,Date,Booking_Made,Marketing_Budget,Website_Visits,Ticket_Price,Tickets_Sold,Sales_Revenue,Operating_Expenses,Profit
155,2021-06-05,False,1351.0561990901413,11561,1000.0,2258,2258000.0,1630364.64281738,627635.3571826201
156,2021-06-06,False,1433.8492062676673,11755,1000.0,2404,2404000.0,1703444.7294312837,700555.2705687163
157,2021-06-07,False,1479.7855908931429,11995,1000.0,2373,2373000.0,1687988.7011164462,685011.2988835538
158,2021-06-08,False,1134.4139211956574,11696,1000.0,2243,2243000.0,1622648.7381324556,620351.2618675444
159,2021-06-09,False,1286.154641553541,11793,1000.0,2413,2413000.0,1707787.6863564295,705212.3136435705
160,2021-06-10,False,1222.5761212922052,11876,1000.0,2336,2336000.0,1669236.0243320565,666763.9756679435
161,2021-06-11,False,1230.3221351736636,11761,1000.0,2307,2307000.0,1654731.222075604,652268.7779243961
162,2021-06-12,False,1180.9974845206873,11749,1000.0,2386,2386000.0,1694187.886518098,691812.113481902
163,2021-06-13,False,1262.527605046434,11760,1000.0,2332,2332000.0,1667271.7159144387,664728.2840855613
164,2021-06-14,False,1307.7386593838237,11702,1000.0,2304,2304000.0,1653311.6645424599,650688.3354575401
165,2021-06-15,False,1262.236435641319,11623,1000.0,2397,2397000.0,1699766.419521111,697233.5804788889
166,2021-06-16,False,1269.4560824641483,11655,1000.0,2299,2299000.0,1650771.3756643531,648228.6243356469
167,2021-06-17,False,1178.2016779423057,11651,1000.0,2339,2339000.0,1670688.1012134105,668311.8987865895
168,2021-06-18,False,1314.0432543957318,11445,1000.0,2296,2296000.0,1649320.0841373703,646679.9158626297
169,2021-06-19,False,1168.8788557829557,11592,1000.0,2309,2309000.0,1655687.8875789447,653312.1124210553
170,2021-06-20,False,1193.32813784735,11756,1000.0,2323,2323000.0,1662693.8411959205,660306.1588040795
171,2021-06-21,False,1454.1677270798568,11992,1000.0,2373,2373000.0,1687975.132352267,685024.8676477331
172,2021-06-22,False,1263.87812613261,11692,1000.0,2298,2298000.0,1650264.3321438604,647735.6678561396
173,2021-06-23,False,1450.4269910968028,11869,1000.0,2378,2378000.0,1690458.7143897922,687541.2856102078
174,2021-06-24,False,1103.5800255074817,11770,1000.0,2317,2317000.0,1659604.2435735133,657395.7564264867
175,2021-06-25,False,1356.8217646268818,11678,1000.0,2410,2410000.0,1706364.7624968756,703635.2375031244
176,2021-06-26,False,1164.9854074608363,11704,1000.0,2329,2329000.0,1665668.1546184742,663331.8453815258
177,2021-06-27,False,1381.5114714927965,11817,1000.0,2474,2474000.0,1738388.1153100461,735611.8846899539
178,2021-06-28,False,1468.9695048669712,11832,1000.0,2350,2350000.0,1676472.0669731416,673527.9330268584
179,2021-06-29,False,1373.133435046274,11742,1000.0,2383,2383000.0,1692879.4306943459,690120.5693056541
180,2021-06-30,False,1478.7341915445963,11763,1000.0,2396,2396000.0,1699481.7362508383,696518.2637491617
181,2021-07-01,False,1431.7168208890166,11909,1000.0,2373,2373000.0,1687940.4510525055,685059.5489474945
182,2021-07-02,False,1316.42804984436,11506,1000.0,2307,2307000.0,1654844.1456011073,652155.8543988927
183,2021-07-03,False,1496.3017825440766,11915,1000.0,2410,2410000.0,1706505.8612202664,703494.1387797336
184,2021-07-04,False,1151.4222378784534,11574,1000.0,2265,2265000.0,1633660.3108381229,631339.6891618771
185,2021-07-05,False,1247.415335007851,11603,1000.0,2324,2324000.0,1663257.5625950058,660742.4374049942
186,2021-07-06,False,1110.3949262649596,11699,1000.0,2361,2361000.0,1681636.0556787,679363.9443212999
187,2021-07-07,False,1412.126985417669,11973,1000.0,2384,2384000.0,1693416.052772573,690583.947227427
188,2021-07-08,False,1467.7032783014379,11879,1000.0,2366,2366000.0,1684477.6541052533,681522.3458947467
189,2021-07-09,False,1317.35239467475,11529,1000.0,2310,2310000.0,1656319.430398172,653680.569601828
190,2021-07-10,False,1145.6884766834708,11691,1000.0,2367,2367000.0,1684659.064787208,682340.9352127919
191,2021-07-11,False,1422.525670025642,11756,1000.0,2389,2389000.0,1695927.1649554719,693072.8350445281
192,2021-07-12,False,1310.5972486717633,11544,1000.0,2232,2232000.0,1617319.9380641282,614680.0619358718
193,2021-07-13,False,1456.534834739347,11590,1000.0,2321,2321000.0,1661958.0544535085,659041.9455464915
194,2021-07-14,False,1106.457529460913,11761,1000.0,2398,2398000.0,1700127.1926218802,697872.8073781198
195,2021-07-15,False,1112.1981172487515,11700,1000.0,2400,2400000.0,1701121.5638157553,698878.4361842447
196,2021-07-16,False,1191.3545067161929,11750,1000.0,2426,2426000.0,1714191.5064658842,711808.4935341158
197,2021-07-17,False,1297.6470516443724,12018,1000.0,2488,2488000.0,1745315.4062321722,742684.5937678278
198,2021-07-18,False,1470.6820139334716,11890,1000.0,2352,2352000.0,1677486.3237329102,674513.6762670898
199,2021-07-19,False,1403.3880376467014,11788,1000.0,2355,2355000.0,1678909.5613348144,676090.4386651856
200,2021-07-20,False,1355.1039396617462,11903,1000.0,2299,2299000.0,1650861.893008196,648138.106991804
201,2021-07-21,False,1135.3932289738036,11532,1000.0,2292,2292000.0,1647137.2546107,644862.7453892999
202,2021-07-22,False,1317.132895019608,11671,1000.0,2330,2330000.0,1666322.3686704868,663677.6313295132
203,2021-07-23,False,1328.1832026069546,11621,1000.0,2382,2382000.0,1692328.8911362072,689671.1088637928
204,2021-07-24,False,1149.721286772154,11682,1000.0,2340,2340000.0,1671153.4500321473,668846.5499678527
205,2021-07-25,False,1309.5295078101262,11656,1000.0,2334,2334000.0,1668315.2193736995,665684.7806263005
206,2021-07-26,False,1193.9968911030046,11715,1000.0,2301,2301000.0,1651700.597146312,649299.402853688
207,2021-07-27,False,1190.3608373638142,11758,1000.0,2346,2346000.0,1674190.6274324479,671809.3725675521
208,2021-07-28,False,1143.6467166386344,11788,1000.0,2397,2397000.0,1699661.9868211125,697338.0131788875
209,2021-07-29,False,1245.9706145236066,11453,1000.0,2189,2189000.0,1595752.238451385,593247.7615486151
210,2021-07-30,False,1349.354448337317,11772,1000.0,2417,2417000.0,1709860.311353011,707139.688646989
211,2021-07-31,False,1316.0162486232416,12031,1000.0,2371,2371000.0,1686826.4140178564,684173.5859821436
212,2021-08-01,False,1488.2597113188053,11711,1000.0,2369,2369000.0,1685991.9495229647,683008.0504770353
213,2021-08-02,False,1430.9806942026848,11644,1000.0,2315,2315000.0,1658931.5025931774,656068.4974068226
214,2021-08-03,False,1391.2554265636004,11736,1000.0,2348,2348000.0,1675394.2139618152,672605.7860381848
215,2021-08-04,False,1207.569239501321,11716,1000.0,2370,2370000.0,1686219.5217449577,683780.4782550423
216,2021-08-05,False,1173.95424931553,11659,1000.0,2321,2321000.0,1661683.2644735998,659316.7355264002
217,2021-08-06,False,1162.2269649419811,11466,1000.0,2252,2252000.0,1627168.3404119276,624831.6595880724
218,2021-08-07,False,1282.7160431877676,11613,1000.0,2401,2401000.0,1701795.7386464647,699204.2613535353
219,2021-08-08,False,1375.9481001392694,11976,1000.0,2378,2378000.0,1690391.7225823582,687608.2774176418
220,2021-08-09,True,2966.7536488874516,18284,949.9790049094304,5420,5148886.206609113,3212968.119647057,1935918.0869620563
221,2021-08-10,False,1111.7641102789132,11688,1000.0,2390,2390000.0,1696115.4004824015,693884.5995175985
222,2021-08-11,False,1281.3737993761895,11793,1000.0,2343,2343000.0,1672792.3222697289,670207.6777302711
223,2021-08-12,False,1460.0591911635668,11619,1000.0,2286,2286000.0,1644465.183293299,641534.816706701
224,2021-08-13,False,1498.6042880329921,11715,1000.0,2305,2305000.0,1654008.0419372756,650991.9580627244
225,2021-08-14,False,1149.5233877381002,11545,1000.0,2317,2317000.0,1659651.1371080303,657348.8628919697
226,2021-08-15,False,1433.1771797525282,11879,1000.0,2402,2402000.0,1702436.6529687643,699563.3470312357
227,2021-08-16,False,1183.7052486123791,11690,1000.0,2270,2270000.0,1636212.2325605478,633787.7674394522
228,2021-08-17,False,1361.4071819047747,11822,1000.0,2395,2395000.0,1698865.8109388188,696134.1890611812
229,2021-08-18,False,1296.9748666451283,12075,1000.0,2392,2392000.0,1697298.161493977,694701.8385060229
230,2021-08-19,True,2821.952140971661,18795,966.9743840096744,5297,5122063.312099245,3151329.0444627693,1970734.267636476
231,2021-08-20,True,2610.242079758787,18762,804.8369866327907,6113,4919968.49928625,3559118.558941787,1360849.940344463
232,2021-08-21,False,1413.7025520326495,11811,1000.0,2396,2396000.0,1699433.365395038,696566.6346049621
233,2021-08-22,False,1122.5476955822658,11603,1000.0,2305,2305000.0,1653628.1538233138,651371.8461766862
234,2021-08-23,False,1315.2404492077535,11855,1000.0,2473,2473000.0,1737818.3590703108,735181.6409296892
235,2021-08-24,False,1464.2117072423243,11887,1000.0,2424,2424000.0,1713466.8726942735,710533.1273057265
236,2021-08-25,False,1320.7210020486361,11619,1000.0,2331,2331000.0,1666833.1191692774,664166.8808307226
237,2021-08-26,False,1320.0799373277277,11685,1000.0,2327,2327000.0,1664821.323586453,662178.676413547
238,2021-08-27,False,1373.1547032501906,11564,1000.0,2287,2287000.0,1644874.1228466462,642125.8771533538
239,2021-08-28,False,1318.4572233643212,11677,1000.0,2341,2341000.0,1671825.135243716,669174.864756284
240,2021-08-29,False,1363.096092242189,11745,999.5213932349498,2898,2896612.9975948846,1950382.0560211437,946230.9415737409
241,2021-08-30,False,1464.1538691571172,11828,1000.0,2356,2356000.0,1679468.3344666017,676531.6655333983
242,2021-08-31,False,1400.0979151087017,11614,1000.0,2247,2247000.0,1624912.13056424,622087.86943576
243,2021-09-01,False,1145.795929500353,11570,1000.0,2414,2414000.0,1708158.2144318528,705841.7855681472
244,2021-09-02,False,1233.6461145422575,11746,1000.0,2264,2264000.0,1633237.2245469785,630762.7754530215
245,2021-09-03,True,2786.7877997140454,20808,965.4375683338893,5859,5656498.712868257,3432291.242220525,2224207.4706477323
246,2021-09-04,False,1382.5647691428135,11682,1000.0,2390,2390000.0,1696387.637182672,693612.362817328
247,2021-09-05,False,1453.2084540810101,11818,1000.0,2449,2449000.0,1725969.1791115608,723030.8208884392
248,2021-09-06,False,1341.518070069893,11751,1000.0,2401,2401000.0,1701853.782716051,699146.217283949
249,2021-09-07,False,1218.9205359742473,11723,1000.0,2334,2334000.0,1668222.019628157,665777.9803718431
250,2021-09-08,False,1114.2533060220312,11730,1000.0,2359,2359000.0,1680624.1941296472,678375.8058703528
251,2021-09-09,False,1190.6544834734418,11552,1000.0,2371,2371000.0,1686692.6563557643,684307.3436442357
252,2021-09-10,False,1199.2824020250207,11680,1000.0,2334,2334000.0,1668201.834383996,665798.165616004
253,2021-09-11,False,1215.271012979387,11507,1000.0,2274,2274000.0,1638221.818835841,635778.181164159
254,2021-09-12,False,1334.635960573194,11581,985.7054888482132,2971,2928531.0073680417,1986838.7595360996,941692.247831942
255,2021-09-13,False,1495.6430180190082,11990,1000.0,2440,2440000.0,1721503.196446752,718496.803553248
256,2021-09-14,False,1255.85501722821,11699,1000.0,2322,2322000.0,1662267.1997113721,659732.8002886279
257,2021-09-15,False,1413.4364854108392,11845,1000.0,2343,2343000.0,1672920.7556591937,670079.2443408063
